,Housing Predictions
1364,690117.6563433675
1365,675409.2957366018
1366,194102.72433639338
1367,531438.6258857715
1368,615611.0041681036
1369,433769.6796727831
1370,628799.4108523083
1371,403919.3477727929
1372,468861.91001856595
1373,266934.3436168436
1374,447723.4138491891
1375,542509.8054521312
1376,527124.305390396
1377,381111.0276870443
1378,479607.0359109084
1379,945463.8592003344
1380,342407.35015784804
1381,381882.1407417768
1382,553919.9795511941
1383,309931.0059057793
1384,822871.826957269
1385,459230.5918030197
1386,273728.1093161123
1387,438930.7367161623
1388,277269.4916056964
1389,524361.040279588
1390,241027.57074913176
1391,447614.53111029323
1392,471863.58922331315
1393,428797.74607366836
1394,438524.8405460694
1395,614517.5395622692
1396,427026.84663373086
1397,621188.5316585449
1398,455711.31283983245
1399,448235.2184175015
1400,292131.852084878
1401,594347.9261930576
1402,271108.8244564402
1403,810411.6055087486
1404,545648.7244331689
1405,665618.7042724678
1406,304763.6342186901
1407,353915.6072022215
1408,430580.6309345373
1409,736487.654283456
1410,850552.4697821289
1411,396472.33481300407
1412,477117.1387058077
1413,477117.1387058077
1414,373426.4602835877
1415,373426.4602835877
1416,307352.26456530154
1417,768817.8503346174
1418,457160.98803197953
1419,286292.36226504104
1420,227186.08901696865
1421,316234.80278285575
1422,325317.0479184925
1423,526362.0483590179
1424,924173.6022318044
1425,813723.0589307701
1426,183846.41563831674
1427,735365.2084687223
1428,392954.2169956437
1429,291986.97658426926
1430,583509.05847041
1431,922902.096501879
1432,175668.6780461669
1433,377114.63710327295
1434,311615.42469736346
1435,447752.38009741105
1436,220716.69557821815
1437,205075.0609099601
1438,317545.18340012984
1439,696417.629839752
1440,979978.1621846932
1441,444081.6529029446
1442,453162.0403009974
1443,473514.1049813106
1444,331564.352370897
1445,493568.868878949
1446,452444.4561722649
1447,319461.869795466
1448,300697.3313796514
1449,563586.6684919494
1450,481280.171445648
1451,225142.52731128508
1452,472901.1518418422
1453,788534.1919164245
1454,204489.33574823383
1455,667968.2880066147
1456,267524.6601836229
1457,981552.3915335342
1458,236516.4796378072
1459,570595.3595930693
1460,221430.1035239878
1461,582015.8311399207
1462,416710.63254618424
1463,604490.346583514
1464,608857.5444446095
1465,665888.9455291929
1466,709880.9035159404
1467,598240.3335862767
1468,462868.86472481204
1469,861285.6579560883
1470,514306.5173939983
1471,305638.27069405414
1472,305638.27069405414
1473,733985.8987474878
1474,483756.881480473
1475,536098.9733494637
1476,500401.27096560417
1477,1848776.6169006494
1478,544287.4661786467
1479,1046091.7955325866
1480,291670.99154058204
1481,244267.98823748447
1482,330570.41663130047
1483,537113.0116358568
1484,783892.4868152216
1485,1058589.657482808
1486,438239.1042370224
1487,246788.17663073083
1488,780964.2411396727
1489,408231.5915941939
1490,419203.6701695124
1491,1230116.1164592544
1492,524715.384543376
1493,399086.7753714089
1494,499154.9371286401
1495,218341.42712829853
1496,748643.7055456451
1497,406885.0076234117
1498,359176.0075449894
1499,480193.41773563763
1500,1598646.6495010934
1501,564828.7140434061
1502,2514467.1843326753
1503,609218.2180785931
1504,469663.46005281084
1505,528169.5102136704
1506,288826.70432951686
1507,513066.4522201879
1508,365279.6320887033
1509,617525.6889484365
1510,269047.48451299337
1511,472484.85531365906
1512,454026.93166634685
1513,389821.3872939669
1514,490427.7548114272
1515,926932.7357950085
1516,381356.61202703905
1517,254048.6722115558
1518,343242.89207220013
1519,561234.3585357805
1520,186874.062363363
1521,363868.8966892592
1522,517328.1524521538
1523,827631.2806691417
1524,597368.6298076455
1525,226562.4492601493
1526,518488.89802413044
1527,525631.7814996407
1528,476724.82255702704
1529,397938.94495845644
1530,439893.7034462496
1531,581996.9371944437
1532,667034.634405413
1533,460644.411189015
1534,588593.7000800745
1535,612765.4276267358
1536,652379.824904118
1537,1691774.9893422206
1538,760819.4594962073
1539,456930.9423323155
1540,755231.3902435764
1541,858030.2893342797
1542,453092.59354537405
1543,312281.9837097293
1544,361770.0104145288
1545,556831.5817543496
1546,198784.30901260316
1547,479855.53695861157
1548,280694.0737348625
1549,366183.84071420075
1550,240846.01530633
1551,414397.13747088955
1552,511612.4520617323
1553,608380.6150846251
1554,600878.4950914116
1555,416534.12946541235
1556,277042.7629527204
1557,835916.8927395882
1558,782639.3518091072
1559,742466.8720530209
1560,619939.4288061797
1561,344775.91483492433
1562,482834.9170637545
1563,447982.52839333756
1564,384805.8980687561
1565,210161.5004259079
1566,489751.6105377809
1567,220058.19681042648
1568,268891.05949874787
1569,706338.8068070827
1570,833379.8351236158
1571,615818.6701165247
1572,326036.49790484546
1573,565208.2554379603
1574,234152.00187094582
1575,1069708.5242723676
1576,711703.056442848
1577,881563.8687024001
1578,391136.91766274505
1579,427636.6143252919
1580,207465.27751990472
1581,303283.0528168697
1582,363941.9700535274
1583,366177.827503795
1584,1947659.6214262987
1585,701851.9315696507
1586,272975.74830403103
1587,295125.2744146908
1588,631463.6623147314
1589,230294.58946697004
1590,430380.18259993166
1591,1600173.5507775887
1592,342631.4129447241
1593,606152.8807351998
1594,373187.94978866255
1595,547237.5493797387
1596,656151.3392509266
1597,364692.25863741763
1598,386596.30018951633
1599,1292109.8826626416
1600,393737.3162621848
1601,1525020.3378990574
1602,556048.8056293079
1603,479999.54314432276
1604,246875.24053484126
1605,849845.7052613285
1606,312391.15501164715
1607,312951.694575665
1608,668439.9608048566
1609,409452.1763855351
1610,397614.73929847905
1611,332847.5816820078
1612,421523.9391148819
1613,603386.2887442069
1614,332166.90136086126
1615,547461.7328407242
1616,661178.8801442693
1617,202420.09557136253
1618,219894.63592599606
1619,823069.4395175547
1620,754225.3852452755
1621,1725760.22812789
1622,230721.72857754992
1623,1598833.0548543984
1624,177783.36628419088
1625,608819.2519305099
1626,224164.59501685502
1627,613645.779337802
1628,540775.1734731225
1629,413081.5682043519
1630,544117.0146425456
1631,461140.57454924786
1632,865921.9719274265
1633,659289.7347426256
1634,464106.23383492534
1635,677354.1517851577
1636,369751.67876923684
1637,424321.11704192817
1638,678035.1038049912
1639,535939.2669818851
1640,510278.7493619029
1641,438920.6319231253
1642,239053.3214321533
1643,300943.4968550309
1644,347665.30047902826
1645,533423.883053561
1646,284832.34497168026
1647,409335.18202562234
1648,179036.1045030128
1649,320379.3554455941
1650,981091.6086133834
1651,219161.43914339945
1652,666571.0555921085
1653,331299.8960483879
1654,523395.6637180501
1655,309101.51005332917
1656,303189.4645000447
1657,843036.9295530342
1658,450451.37005871965
1659,263251.77061851334
1660,539090.3738345455
1661,310806.62418599863
1662,416625.8478063346
1663,290317.57099780516
1664,1075485.928058644
1665,367048.97989973926
1666,701689.0944599657
1667,351034.85191174835
1668,356351.9752851254
1669,328512.5052723656
1670,527279.6164805469
1671,497177.6664051413
1672,365072.32739408565
1673,753656.8360741369
1674,280452.67363416473
1675,453061.7606651996
1676,303852.9230030587
1677,875669.6592079821
1678,525032.9895390997
1679,608768.0186289875
1680,833460.1219099008
1681,450107.9428487026
1682,567985.246853203
1683,744151.2486706191
1684,2311134.9820851656
1685,588579.1296962613
1686,374958.16748464236
1687,468061.1652796033
1688,592880.3809398
1689,927987.8983308212
1690,243965.17104832915
1691,403258.88585689623
1692,266556.7842590409
1693,743669.3266119194
1694,413823.37945119466
1695,226108.86079259118
1696,318758.55258458667
1697,237713.11771380328
1698,341127.9467671589
1699,570953.4613739891
1700,1094270.1551306746
1701,1094270.1551306746
1702,473838.39204721566
1703,319096.068335537
1704,214815.18335429617
1705,359094.0823721959
1706,218113.0867805117
1707,243002.41652388105
1708,499126.3348573034
1709,502166.50874144793
1710,859288.8416537773
1711,517293.34265825746
1712,388207.91415956226
1713,370275.76583923295
1714,394527.73755924235
1715,472825.203103087
1716,676785.0051232514
1717,499935.0366389541
1718,298345.4106010815
1719,1005420.3465014673
1720,474570.7210833621
1721,637932.0668758795
1722,398629.53414828586
1723,661099.7971593809
1724,556641.2278679564
1725,604763.3909983345
1726,1766943.5199668685
1727,189618.35998458441
1728,288105.2443478395
1729,418568.67212033604
1730,387023.25306556793
1731,623987.4089502696
1732,523428.9992383809
1733,828877.3291056375
1734,423325.8369432001
1735,674699.6756400755
1736,727983.3588971135
1737,370929.65632142563
1738,489123.7686956868
1739,498648.8644342636
1740,710517.3000759335
1741,396921.5089971651
1742,699031.4605719146
1743,327647.10266974324
1744,477506.0573395284
1745,380912.6165706142
1746,328844.5578953503
1747,275914.909462754
1748,787161.6691420563
1749,315812.9701804971
1750,725248.9815900892
1751,623315.9178943532
1752,664437.8552929282
1753,395360.41486366646
1754,392643.7423869139
1755,847476.460412614
1756,383809.6964909905
1757,306558.61479951657
1758,780454.8906617288
1759,834311.3767469686
1760,269196.9099137693
1761,312331.61915768933
1762,613137.8516289041
1763,187331.2841462749
1764,828585.0779418233
1765,588142.53756944
1766,389651.32912573265
1767,388456.07954705507
1768,256435.38736942149
1769,262136.10757312388
1770,413533.17979055265
1771,380900.4342407932
1772,599299.0713369778
1773,503915.2930268834
1774,251190.68034084394
1775,493009.83018433827
1776,464154.36612737965
1777,1228442.7902533
1778,284916.76026320073
1779,260227.38799746567
1780,553468.6611795701
1781,448387.695719616
1782,547706.7392505127
1783,434271.388865609
1784,216731.4316167282
1785,164937.0619217695
1786,306684.3624236824
1787,766380.8566456077
1788,387341.6147912733
1789,860540.3537179185
1790,553130.455426245
1791,544742.0240706587
1792,754794.0076464044
1793,380270.9277435651
1794,529636.3054599566
1795,543480.5526465431
1796,252751.78429464393
1797,1020286.0149073938
1798,306172.3376320015
1799,319422.8246957075
1800,1297730.7195776433
1801,241705.1222569278
1802,474885.8679224686
1803,306802.5558358645
1804,576886.1912599494
1805,407543.1781943196
1806,509284.5903376732
1807,203715.56889769057
1808,752800.039121704
1809,400315.62077553524
1810,626743.2514388982
1811,939048.9671814753
1812,514167.8886971279
1813,868955.0154965572
1814,420097.2418226125
1815,412677.81264048634
1816,461202.2091502006
1817,1341344.4763632372
1818,452663.93333594676
1819,660594.1642030105
1820,237545.1663228466
1821,428981.5534770696
1822,426174.7984690487
1823,650179.6530319342
1824,227774.1899165212
1825,359565.9122343376
1826,740902.5359363754
1827,336621.8691896682
1828,612278.4759417763
1829,342215.5040263028
1830,169264.87999605507
1831,221793.3060996599
1832,706176.5974973053
1833,452233.3143030847
1834,441783.464528348
1835,288437.3886207468
1836,664746.1723274896
1837,454137.5740639972
1838,443415.3922822092
1839,1050363.0858572626
1840,234015.4666493301
1841,800121.9402112934
1842,971556.629462439
1843,287338.4969771752
1844,326341.0979052872
1845,237229.30595280163
1846,240570.7896204101
1847,340497.687665135
1848,356646.2640571845
1849,449868.2328958766
1850,279830.7593767121
1851,757658.1037524441
1852,576726.6686338942
1853,327989.6371874089
1854,796504.3800691521
1855,357218.05824640434
1856,466876.1048276364
1857,3050045.8953230144
1858,758388.5472836278
1859,478393.66742143035
1860,314176.1362025197
1861,492222.848609221
1862,635710.7925248949
1863,587796.3812836772
1864,317612.8513802413
1865,926462.8437504856
1866,425633.37364173983
1867,691500.577344027
1868,242362.77813006012
1869,498019.0088317822
1870,517853.7668277147
1871,475211.57100411307
1872,476282.8110610658
1873,251868.22317880773
1874,335011.8605075377
1875,578547.0182659264
1876,200481.7356315394
1877,378358.51579229545
1878,347655.80975322676
1879,516258.3503962105
1880,456687.2401783429
1881,842824.1309308175
1882,193013.32243645506
1883,201346.14245540247
1884,393720.23517420504
1885,642704.5747473643
1886,791900.4212766003
1887,784826.901629849
1888,510871.76334319345
1889,415700.87506685784
1890,655996.0182720583
1891,293061.6910220491
1892,463137.9383394105
1893,760682.6328640954
1894,306536.5161752494
1895,368578.0718934594
1896,237708.24579717402
1897,881503.0672539072
1898,476616.31038236263
1899,790985.5385056486
1900,387748.1955952386
1901,326199.11260329897
1902,318092.4432561598
1903,1013536.6818759233
1904,250209.23568368575
1905,1108613.5770029875
1906,470565.4611488195
1907,625097.4924020052
1908,475989.15575089556
1909,395392.7724732928
1910,1112323.5428533375
1911,956256.9990457888
1912,755834.2385877746
1913,428289.2149536417
1914,810593.1580939838
1915,527442.2621585686
1916,274177.4182416102
1917,283439.55900696776
1918,427356.69497805234
1919,427356.69497805234
1920,373335.5788628787
1921,471898.82620865176
1922,924006.6695063763
1923,677080.6107676709
1924,2490684.376023219
1925,493409.38166287553
1926,294470.85242564796
1927,555833.9874994875
1928,501110.2914846249
1929,572097.4679092849
1930,196542.16032880612
1931,597829.8968489318
1932,339130.4163602585
1933,227954.08434887565
1934,212344.70653254283
1935,1336574.3562972366
1936,279070.9934912509
1937,253691.15519834912
1938,486357.15606690856
1939,258305.9334218457
1940,1404798.759379651
1941,217764.62176278568
1942,668244.3065958869
1943,288920.7321184854
1944,662892.3553466235
1945,2244274.261416086
1946,397922.40715449053
1947,268498.0755162555
1948,391626.0347357551
1949,428682.66267158184
1950,625301.4352701721
1951,543275.9378603119
1952,561648.0711052294
1953,706515.5157677724
1954,506943.4507464439
1955,422284.59874084307
1956,225483.24102064985
1957,291019.206729348
1958,224403.27602100134
1959,260030.67851762078
1960,399942.6438806928
1961,273728.0622378077
1962,552373.5522317609
1963,921194.4853021256
1964,1036603.6600269746
1965,565282.2167702296
1966,618146.6645370101
1967,686660.3041030567
1968,185814.44675851744
1969,1103909.334861645
1970,300391.2006043088
1971,1348363.0081898796
1972,352474.5790212841
1973,398234.87164694123
1974,337202.0874375068
1975,287232.9880092812
1976,687623.3251704875
1977,587025.1528507065
1978,625458.0456190064
1979,1178214.6924121894
1980,488986.48190047825
1981,1783683.2983127204
1982,499611.57276536024
1983,534113.7152530821
1984,653187.6498135786
1985,1286080.3699246866
1986,400221.91536737926
1987,459691.5348342917
1988,208720.2117269262
1989,565155.8732899276
1990,765949.9613131899
1991,316732.47821676556
1992,487943.67607788666
1993,304175.76694611344
1994,202977.22620549402
1995,619584.112323353
1996,303793.85553010553
1997,236789.75568235095
1998,609655.7409112502
1999,438335.9238798341
2000,552513.1075653055
2001,537096.7049013624
2002,340883.9385762146
2003,238339.55462254892
2004,646959.3826347189
2005,692963.6446287492
2006,928142.9021639099
2007,692498.7857618259
2008,186806.58956456583
2009,397035.5384713319
2010,298657.31909785216
2011,656935.9888121632
2012,321149.22295651643
2013,212649.08807926276
2014,453629.4678690715
2015,521494.01945651305
2016,286517.97537665936
2017,523196.08905961626
2018,299325.75992721436
2019,552712.407014795
2020,367266.58080916223
2021,299269.15578259306
2022,339978.6959778743
2023,264701.21489390015
2024,489363.86614691274
2025,219207.268805514
2026,329320.05261414003
2027,293572.501001299
2028,783370.1776055184
2029,773686.1982092406
2030,626534.7858844474
2031,775795.4519107046
2032,1447364.269698698
2033,1127660.3630622074
2034,740367.1234063598
2035,227707.51254751245
2036,1049528.907191837
2037,624722.9190461009
2038,277198.73960387293
2039,786597.4395268968
2040,403754.54064247134
2041,271199.4166431237
2042,331950.1565000779
2043,1519074.6120608866
2044,460392.91972944257
2045,460392.91972944257
2046,712965.7100685507
2047,597395.9158450284
2048,632250.8655352478
2049,858216.290132494
2050,785800.4900896187
2051,461994.8882336484
2052,450798.5542446918
2053,216623.82659912275
2054,754003.2372282295
2055,196111.11234534177
2056,539377.8580082658
2057,391545.71042961715
2058,710368.3255926712
2059,207141.24274703336
2060,2239849.750952472
2061,532612.6861268489
2062,570442.1048478195
2063,353090.29203418276
2064,364713.00786262477
2065,521957.2265095427
2066,1051787.70847982
2067,382339.41313687863
2068,491775.73494999664
2069,493152.37651646475
2070,414585.0627318664
2071,816243.583621374
2072,311419.9402556762
2073,253445.10552390735
2074,800130.2918481618
2075,531624.4003202296
2076,315958.9283990227
2077,503046.1481910653
2078,722643.5340756328
2079,238941.05419439188
2080,266985.22136476036
2081,256669.50507442426
2082,503975.23598348617
2083,327809.7751231698
2084,635189.0226587724
2085,450690.3216893122
2086,231025.54654599895
2087,319369.4132511904
2088,623539.4635509922
2089,254871.2095694942
2090,978235.8236178537
2091,444190.03683901794
2092,658040.3555341662
2093,167078.1539718784
2094,243512.90421374596
2095,515413.5658815964
2096,814533.0643217365
2097,490873.1184128333
2098,818090.4362940603
2099,630664.2296962491
2100,405972.69948062743
2101,276865.74740434723
2102,369454.0959313935
2103,523119.254910777
2104,562224.6077262257
2105,569512.5008061299
2106,333023.47777701484
2107,562654.7933489197
2108,526681.2916112477
2109,212004.71683501377
2110,232551.61887928477
2111,972250.8918261883
2112,828616.4703282973
2113,465962.21756662155
2114,383779.3232312712
2115,316786.15687447024
2116,620840.8290678763
2117,436852.39116708236
2118,237757.12603850698
2119,518194.80121260684
2120,257968.77692124978
2121,482945.5460193497
2122,216642.28896709066
2123,474423.5849951226
2124,473632.29146098124
2125,217748.4554942482
2126,237911.86450889576
2127,508890.00475431286
2128,619662.7231416522
2129,599927.2277142414
2130,557985.8407929271
2131,407356.65088529675
2132,353730.84772393486
2133,271532.65278112475
2134,757840.5870074134
2135,380340.09809928865
2136,617383.9186215358
2137,161098.76557696285
2138,620058.0195476785
2139,479727.3403767178
2140,533838.138756371
2141,574094.7918469199
2142,1386993.3231962528
2143,759170.1816722176
2144,351993.20471121103
2145,616764.4911408379
2146,258962.75967243547
2147,421501.51214217185
2148,657928.9537490024
2149,329145.2088492524
2150,507764.15928741696
2151,715545.8721045834
2152,656247.8779299783
2153,682642.7438606016
2154,466011.9069785262
2155,1789934.3200693105
2156,283206.83266950294
2157,231850.69805495458
2158,500013.55473506544
2159,1028280.642740825
2160,271706.18880086933
2161,152751.2684329054
2162,384169.8059737984
2163,1105318.297479257
2164,613297.5736690279
2165,307608.58218711306
2166,355403.39382551535
2167,312440.5012584945
2168,463179.7943678873
2169,317087.6018681189
2170,775476.1760730816
2171,445839.3911410369
2172,573345.451021663
2173,388059.1095949142
2174,645760.8853399053
2175,1019277.4331476691
2176,636970.8588834092
2177,817434.2367832537
2178,627416.3570781079
2179,270178.91540758574
2180,1136107.9963302906
2181,212275.37508899134
2182,410795.810837804
2183,532952.8699385924
2184,381531.5401343035
2185,271636.6669738593
2186,270192.75903973286
2187,303349.9193252637
2188,917402.7226480457
2189,621987.2971704328
2190,327132.5330425277
2191,228487.36574593795
2192,403646.37346173654
2193,1499848.269405717
2194,323523.8383300912
2195,263518.7073470838
2196,438849.6468267749
2197,229869.1368445143
2198,598248.1725332876
2199,542870.2749604079
2200,363034.7889799712
2201,883424.8948048493
2202,335798.59032922005
2203,349755.78885981167
2204,327365.93985547376
2205,373309.1997831647
2206,320446.4419044985
2207,297198.8227141951
2208,530610.517184562
2209,420019.8449620582
2210,288007.3530909683
2211,415822.8452056472
2212,249227.2458892452
2213,565990.6823294075
2214,464126.2855584217
2215,512527.4787954881
2216,483809.8325858324
2217,1111133.5634958285
2218,610671.9686995887
2219,290246.0702016415
2220,430601.959595128
2221,210330.3610266217
2222,652134.1825170943
2223,361463.1276291296
2224,242800.0688452759
2225,406170.14168560726
2226,481740.9196128534
2227,550375.5144755914
2228,510416.18948528817
2229,483424.06373760384
2230,480185.3912369431
2231,316916.6384891944
2232,332070.0044677242
2233,228664.93659328157
2234,530981.1530059685
2235,1055497.7767056378
2236,975345.0125758352
2237,690833.1336072972
2238,1921009.1225729366
2239,432816.5967879966
2240,1664068.1591016105
2241,253921.64930229713
2242,397085.6292284638
2243,830999.0073895822
2244,439048.6131827848
2245,481610.7710493678
2246,568766.930006863
2247,391065.3765899232
2248,292232.7588562978
2249,651818.3621292667
2250,224284.21562001278
2251,703531.7943085016
2252,416293.9026828912
2253,439967.93438339577
2254,251685.98643228656
2255,442195.8760306933
2256,845696.6420627846
2257,312062.47960628645
2258,424200.7431641921
2259,543292.8119094912
2260,248928.32416973516
2261,545176.5023465075
2262,545176.5023465075
2263,1478974.5234702746
2264,358178.60791071714
2265,834737.24413937
2266,395132.8391266273
2267,816390.9507777662
2268,426726.53252168605
2269,630648.1759038004
2270,293374.1443728627
2271,1597629.3878894013
2272,239983.23990692254
2273,1732259.7028726458
2274,376660.6440559179
2275,372722.53573152877
2276,234777.61878212137
2277,718691.2052321888
2278,1093306.499135029
2279,526865.7772849023
2280,397084.6716000261
2281,442281.5475500543
2282,493334.0710766505
2283,271610.00800483895
2284,657362.0211694642
2285,732483.4587013628
2286,299443.36320148426
2287,180855.89683698726
2288,476019.2320594425
2289,732568.5333790579
2290,272179.77325241023
2291,335630.81662844366
2292,1019290.7210370172
2293,520845.01044148294
2294,435388.10224844364
2295,609461.842352621
2296,801684.7635085501
2297,339272.0700898308
2298,294395.1146853006
2299,291548.80048495776
2300,441415.97841615236
2301,210828.68984181783
2302,270813.0987987495
2303,676180.0416276145
2304,321077.70883256727
2305,317289.67469859653
2306,159464.69402995342
2307,493481.38531716255
2308,485229.52748829
2309,921512.4898378542
2310,242277.80272572083
2311,591366.1654576056
2312,277080.86726293893
2313,582365.310404363
2314,320649.65191592806
2315,381533.0323378796
2316,568748.1844208705
2317,495147.2187954906
2318,412021.7196980487
2319,659511.5779075149
2320,529098.2304695072
2321,621637.9617181545
2322,1168694.129160842
2323,444125.4912460362
2324,296025.2262322722
2325,233298.49435381414
2326,492371.7058021553
2327,448298.04101232626
2328,904152.1483374793
2329,961371.1115412377
2330,188679.3518044734
2331,883385.2449030012
2332,375648.35060761403
2333,577509.2425289237
2334,788641.5542206895
2335,1203049.8629713785
2336,402845.1006479472
2337,482789.89254454937
2338,401088.910673873
2339,767816.545675121
2340,341590.62398129475
2341,549964.8606058917
2342,382235.10308839486
2343,340366.25101871166
2344,1077276.7869762133
2345,528498.4878436063
2346,361890.0665314631
2347,775913.8583322373
2348,412017.78098804184
2349,267043.0099270673
2350,449531.6679548959
2351,439589.76702740794
2352,736354.9017417618
2353,426388.3617206863
2354,401226.1188521729
2355,362306.72624738724
2356,1206499.3916809764
2357,289982.4118071586
2358,1198870.8550570162
2359,186131.97294091075
2360,340653.60375715425
2361,292839.2253867001
2362,425046.1456501416
2363,284448.3555249041
2364,349514.2649037829
2365,383167.26074029494
2366,467295.3345494115
2367,696256.5015607538
2368,552761.0879160933
2369,423655.0910955787
2370,400238.7617250361
2371,471340.7254672402
2372,519737.33681740233
2373,413791.20359724347
2374,433268.8974589431
2375,414503.99873711396
2376,1055046.015600429
2377,296331.23107155325
2378,268036.2448919815
2379,1197956.5729583018
2380,767783.4331823289
2381,394374.10090898786
2382,400485.3811724026
2383,444658.4885854416
2384,291413.5270888367
2385,350001.67721957504
2386,812553.8981050671
2387,388521.14602515026
2388,538315.4533913287
2389,375041.11709686526
2390,1586856.5132294502
2391,564870.2789456316
2392,527717.6850953635
2393,901447.5609162776
2394,1124964.7727849039
2395,814046.2695551418
2396,507941.19724466425
2397,443859.3015535149
2398,337577.69799914735
2399,508137.7662100784
2400,281628.35049312684
2401,322682.08628830593
2402,543558.1910084839
2403,352939.2706924408
2404,233834.0752893413
2405,300491.4605507282
2406,339165.79658778687
2407,564831.359475258
2408,559338.0993813097
2409,518036.466018071
2410,573822.0401015866
2411,398062.6344060752
2412,340488.24163118284
2413,534432.4578456188
2414,406370.4790102025
2415,721879.2106875106
2416,729554.2669070277
2417,1495181.09936118
2418,866422.6136293779
2419,911994.3007650104
2420,499295.33100178983
2421,242093.5599743275
2422,469758.71349479404
2423,457209.5927813258
2424,514475.8638954303
2425,375708.6265871664
2426,505342.62954955734
2427,468130.9204261199
2428,528939.3073808547
2429,323904.1221120574
2430,625839.5597564843
2431,635370.0172329934
2432,293938.60268629197
2433,858287.9192679997
2434,885339.5421363225
2435,853108.4783731753
2436,351044.5304959962
2437,559726.7053041134
2438,684533.7990875477
2439,322543.60889698146
2440,683109.1442837078
2441,220857.12802060603
2442,473284.38285270944
2443,217842.3558177124
2444,528457.9563792415
2445,1218401.1239348964
2446,373898.4957649156
2447,454731.8236979083
2448,462468.5109465216
2449,519464.22062601504
2450,540575.6714731947
2451,397458.43250522396
2452,1179621.0159999484
2453,621336.6788719206
2454,305113.53543396405
2455,926252.7106360506
2456,520130.7172269997
2457,489283.46232079255
2458,427673.29920587
2459,411411.74696263176
2460,1031723.1166634856
2461,593081.2705986843
2462,843784.1990647786
2463,263662.9266518488
2464,463979.2051301886
2465,354451.9045750492
2466,401587.6048628419
2467,1399019.3862333307
2468,928750.9099565481
2469,293438.9858224033
2470,664329.4649355306
2471,363224.58359734464
2472,472637.23882226873
2473,1899431.260295929
2474,423964.0574815545
2475,652016.963391499
2476,725363.8304248654
2477,303913.8364518505
2478,328034.0666049398
2479,562260.2226971518
2480,563951.5553359888
2481,557187.2062022331
2482,515169.00090796145
2483,310756.27201626525
2484,712438.5619914838
2485,390711.5257084982
2486,2409112.8705510646
2487,465712.2738407975
2488,653801.5540219729
2489,563932.9555430281
2490,551731.0683321352
2491,440740.88303966174
2492,544627.4143385594
2493,488106.8886087226
2494,334414.7491512148
2495,262246.98256922
2496,403117.9280224497
2497,281607.2572626605
2498,492985.05935239204
2499,991580.0704275117
2500,667194.5995201818
2501,485095.0470100856
2502,698454.7999306434
2503,541322.6592527222
2504,454619.733828638
2505,477558.19822268916
2506,293730.9781767995
2507,369278.3694154572
2508,404783.1433442055
2509,488003.44916744565
2510,446531.793413036
2511,527654.3806037039
2512,603256.3907228832
2513,423635.6943024738
2514,483894.26910911483
2515,662215.8665314415
2516,513227.0734261556
2517,452946.36877562024
2518,999876.7545472957
2519,570681.736020464
2520,1044407.9829869383
2521,343360.43717344775
2522,340703.2847562787
2523,1599721.2659154744
2524,334942.037892418
2525,708810.7473092348
2526,438818.8619479157
2527,418811.8343964204
2528,818403.1406436223
2529,377673.99353481445
2530,472081.57593168074
2531,480305.38339813356
2532,2029078.5669778977
2533,596630.7787733536
2534,1476199.5512171532
2535,357674.05555560323
2536,440974.20515677496
2537,406296.7732478158
2538,495395.55096530204
2539,572200.1416369557
2540,1017207.0594382363
2541,415231.2266786561
2542,840443.594187081
2543,292178.5599526647
2544,545774.3446617143
2545,335515.3353641014
2546,923024.5535696971
2547,450095.98486533255
2548,487538.60843851784
2549,305928.83807490335
2550,366753.7995860855
2551,378646.9058413433
2552,472679.09139229107
2553,680133.3469686699
2554,503795.43331746326
2555,378289.3719899237
2556,594200.9211267658
2557,1574414.6461724236
2558,560155.438728041
2559,656669.6504044731
2560,485397.9470457175
2561,479224.637756941
2562,326854.21316880605
2563,395505.5972749921
2564,407305.1664795511
2565,1313928.8460484424
2566,449675.63831345335
2567,3528536.407562732
2568,1090927.4361250547
2569,384954.0126717608
2570,294793.8519606385
2571,487173.1771109096
2572,558563.9948103178
2573,442397.90808160556
2574,485452.6774523592
2575,470635.48358569504
2576,344311.13892121654
2577,835128.1806995383
2578,646858.0736743701
2579,581842.8471769942
2580,668812.6787387708
2581,450523.0299687603
2582,337300.31114929944
2583,307165.9899122349
2584,411716.00114969624
2585,1063618.3995782458
2586,490203.6841265788
2587,408401.6309319514
2588,1279346.3533427927
2589,260153.42153098097
2590,925603.9714248067
2591,535015.6172846421
2592,549859.149760347
2593,275163.0822490173
2594,419983.6370869522
2595,967192.0761763769
2596,841493.3414326337
2597,495262.1152003938
2598,395315.9069238723
2599,533906.8866220815
2600,262498.2747062803
2601,433780.3846655389
2602,397110.2766076406
2603,485354.12221439753
2604,1050848.2726854687
2605,822504.7797514969
2606,621321.7685262543
2607,333912.90125008626
2608,534129.1374590276
2609,366991.04860705714
2610,386740.38672942115
2611,566528.5275424458
2612,402222.190125314
2613,551241.7322540802
2614,539695.9051987196
2615,604191.3245304181
2616,842195.8115547828
2617,925852.0834827292
2618,540680.8505690158
2619,407843.19500777306
2620,530736.4850012106
2621,694927.0973767
2622,461959.6789041489
2623,446492.00402060687
2624,455762.5612887671
2625,784464.5067635498
2626,702102.0830325697
2627,453575.8399724931
2628,521831.7120117957
2629,351251.0146914334
2630,355494.2220241377
2631,544375.6953591639
2632,505733.3565598546
2633,371337.2424678816
2634,322779.3435437795
2635,359407.8913758934
